Code,Ca,Ba,Cu,Mn,Zn,Li,B,Mg,Si,Sr,Fe,Region,lengthCm,weightKg,Sex
71,9898.642857,0.67345885,0.13233584,0.68140833,6.82956521,0.07348276,13.07142857,162.7857143,7.71316653,75.64285714,1.42087424,1,140,4,2
75,8364.42623,0.59494953,0.14039643,0.47511039,5.21793822,0,11.36083825,172.295082,8.93455815,69.3442623,1.60964216,1,122,5,1
229,7031.942446,0.49668431,0.1106751,0.33902527,4.4481639,0.02467047,11.43884892,124.9640288,6.60886097,59.92805755,1.04887771,1,139,7,1
230,10076.34146,0.36898005,0.10016762,0.6459614,5.19542667,0.06272919,12.36083825,182.9268293,7.59382612,100.0813008,1.12173403,1,123,4,2
233,8545.695364,0.93154326,0.08999004,0.95509223,9.87517243,0.09083962,12.51655629,149.1390728,7.68509948,67.08609272,1.11466086,1,151,7,1
252,10944.24,0.7011845,0.0869714,0.54520421,8.3023243,0.02057517,11.36083825,191.28,9.72980767,84.48,1.42348355,1,125,7,1
259,6485.488722,0.37516222,0.14169947,0.28347065,3.86831013,0.05156685,13.45864662,118.4210526,9.11557452,74.36090226,1.37098974,1,133,7,2
261,15266.63793,0.98034954,0.06353866,0.47511039,9.0863438,0.03695254,12.36083825,241.3793103,9.3642971,122.5862069,0.89971697,1,116,5,2
262,10363.08943,1.29143471,0.13977863,0.52620472,8.5906883,0.04878937,12.84552846,188.3739837,8.11406997,92.84552846,1.30959421,1,123,4,2
266,10355.13158,2.76603116,0.08575084,0.30003324,7.78298177,0.12408274,11.18421053,173.2894737,6.75553087,107.8289474,1.24642787,1,152,8,1
269,10687.28571,1.71411965,0.09065613,0.51380943,8.69583236,0.12247127,12.28571429,190.2142857,7.43829299,106.2142857,1.60296708,1,140,6,1
272,8261.724138,0.54649234,0.17307813,0.27277626,5.73628649,0.02217152,13.18965517,123.1896552,7.78023298,64.31034483,1.76436764,1,116,5,2
275,7610.33557,0.71148729,0.0653196,0.16665378,3.00983128,0.04602947,10.80536913,131.5436242,6.15299794,64.96644295,1.22312193,1,149,10,1
310,9359.640719,0.82858645,0.11648656,0.77511039,5.5254944,0.06160232,9.82035928,156.4071856,5.11309299,80.5988024,1.20964216,1,167,5,1
375,11825.60976,0.35641284,0.05208443,0.42815126,5.43006755,0.04878937,11.8699187,189.5121951,5.98081352,95.12195122,1.27489878,1,123,5.5,2
391,11128.58156,0.41846699,0.04793479,0.71425204,7.8060874,0.09120201,9.85815603,188.1560284,3.99418122,88.58156028,0.96859415,1,141,7,2
392,10678.66667,0.36240688,0.05979634,0.60801159,6.11785829,0,10.58333333,179.0833333,4.00482562,85.66666667,1.16011919,1,120,4,2
405,7789.757576,0.41554748,0.04006914,0.34899637,4.35286464,0.0103915,7.81818182,129.7575758,3.45775047,66.90909091,0.71446976,1,165,10,1
418,9500.5,0.51659709,0.05477016,0.27271537,5.49796774,0.04286495,9.66666667,184.8333333,4.12805812,80,0.89901894,1,120,4,2
420,11428.07143,1.28012527,0.10840694,0.40448013,8.75092255,0.04898851,7.21428571,198.2857143,3.91338491,114,0.86776569,1,140,6,1
2,12109.84375,1.33490538,0.24842782,0.90410077,9.02259524,0.03348824,3.828125,198.359375,17.39424966,92.03125,2.0494836,2,128,6.4,2
30,9887.642857,1.38043764,0.17342825,0.9787453,8.47165245535217,0.07348276,11.64285714,166.9285714,8.15671567,78.14285714,1.88240343,2,140,8.9,1
4,11181.49254,0.98234506,0.23038756,0.703352,7.20462152,0.03198877,7.5111,157.1641791,11.90094661,84.85074627,1.48694007,2,134,6.1,2
6,12454.55224,1.09172478,0.23167888,0.78135389,9.47641502,0.03838652,7.5111,208.4328358,20.51814799,94.92537313,1.07519819,2,134,7.3,1
7,8042.948718,0.64838209,0.16431902,0.41098484,7.0533489139659,0.03297303,7.5111,138.3974359,12.44,64.74358974,0.96153146,2,156,8.7,1
10,9770.923077,0.71971533,0.17587449,0.44502961,6.43618964,0.00659461,2.84615385,174.3846154,11.90094661,68,1.55535135,2,130,6.4,1
12,10308.63636,0.66094971,0.13496182,0.86919333,8.39454945169121,0.05566876,2.53246753,158.7662338,17.39424966,81.55844156,1.42828132,2,154,7.1,1
15,10327.3125,0.83597962,0.10814279,0.65953098,7.20078726,0.06429742,2.6875,163.625,14.30623775,83.3125,1.00644996,2,160,8.8,1
17,9999.548872,0.64878105,0.15582509,0.53579531,7.29145444,0.02578343,3.08270677,180.4511278,13.61595485,78.12030075,1.76984763,2,133,6.8,1
18,12686.26866,1.26882018,0.163207,1.1078377,11.16306915,0.09596629,2.3880597,207.0149254,12.53053762,120.5223881,1.38240343,2,134,7.1,2
19,10193.30645,1.00071382,0.10977594,0.70411223,7.77812471,0.0276548,2.41935484,168.7096774,13.21752636,78.70967742,1.10585863,2,124,5.7,2
20,13264.70588,1.38681982,0.16180309,0.65749928,9.55365612,0.03602096,10.16806723,218.5714286,14.1792541,88.82352941,1.47518251,2,119,5,2
21,12464.4186,0.99756382,0.1356162,0.3577614,8.14464614,0.0465201,9.76744186,226.2790698,11.40100141,101.5503876,1.33182903,2,129,6.3,2
22,14001.68067,1.49962162,0.15819906,0.77691255,12.08147711,0.06483773,11.42857143,219.5798319,12.76708752,120.0840336,2.0109483,2,119,5,2
23,11086.21429,0.66816026,0.12867387,0.73112552,7.53779513,0.07348276,10.5,204.7857143,9.97364655,91,1.50585968,2,140,7.6,2
24,9966.764706,0.9334887,0.11267898,0.47491454,6.06557356,0.01891101,11.39705882,155.0735294,9.02302682,75.66176471,1.07262641,2,136,7,2
25,9404.065041,0.55258338,0.09272715,0.61210984,6.05080873,0,12.68292683,174.2276423,9.73031491,64.87804878,1.12753953,2,123,6.2,2
26,9943.615385,0.80279147,0.10143679,1.05215093,6.31613471,0.02637843,13.23076923,158.0769231,9.12072146,70.53846154,1.18856914,2,130,6.2,2
27,12864.88,0.8926153,0.11943527,1.15318735,9.55145836,0.04115035,13.2,209.36,10.05023447,98.16,1.41378535,2,125,5.9,2
28,11372.61538,1.07107902,0.10482618,0.61562227,10.90074618,0.05935146,13.15384615,191.9230769,9.3034591,89.46153846,1.31797955,2,130,6.2,2
